================================================================================
REPOSITORY INVENTORY
================================================================================
Root: /home/kali/iot-security-fl
Files: 22044

DIRECTORY COUNTS
--------------------------------------------------------------------------------
ROOT                                         12
benign                                     2292
data                                      19671
fl-orchestration                             30
models                                        8
pipelines                                    28
results                                       3

FILE CATEGORIES
--------------------------------------------------------------------------------
ELF                             16791
OTHER                            4304
CODE/CONFIG                       915
GENERATED/BINARY                   23
DOCUMENT/DATA                      11

ELF FILES (16791)
--------------------------------------------------------------------------------
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ash (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/auth (150724 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/busybox (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/cat (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/cp (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/date (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/dd (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/dnsmasq_script (13072 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/echo (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/false (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/grep (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/gunzip (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/gzip (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/iapp (15188 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/igmpx (53904 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ip (111640 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/iwcontrol (39824 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/kill (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/l2tpd (122632 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ln (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/login (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ls (338616 bytes, tracked=False)
